CustomerID,Age,Gender,Occupation,MonthlyIncome,Region,Branch,FCYAccount,ETBAccount,MobileBanking,InternetBanking,RemittanceCount,TotalRemittanceUSD,AverageTransactionUSD,FCYPurchaseUSD,LastTransactionDays,ExistingProducts,LeadStatus
100001,59,Female,Business Owner,71321,Addis Ababa,Adama,Yes,Yes,Yes,No,5,5145,857.5,2167,166,2,0
100002,49,Male,Merchant,144028,Amhara,CMC,No,Yes,No,No,8,8416,935.11,1779,150,5,0
100003,35,Female,Teacher,86131,Addis Ababa,Bole,No,Yes,Yes,No,5,5925,987.5,2163,363,2,0
100004,63,Female,Merchant,37963,Tigray,Megenagna,Yes,Yes,No,Yes,5,3815,635.83,1569,343,3,0
100005,28,Male,Private Employee,113757,Amhara,CMC,No,Yes,No,No,3,3033,758.25,1615,68,3,0
100006,41,Male,Private Employee,111259,Harari,Hawassa,Yes,Yes,No,Yes,6,6162,880.29,2023,221,1,0
100007,59,Female,Private Employee,51063,Sidama,Piassa,Yes,Yes,Yes,No,9,9144,914.4,7817,271,3,0
100008,39,Male,Business Owner,126225,Tigray,CMC,No,Yes,No,No,9,6435,643.5,4689,321,2,0
100009,43,Male,Business Owner,128400,Dire Dawa,Mexico,No,Yes,Yes,Yes,6,3090,441.43,815,310,1,0
100010,31,Female,Doctor,92818,Harari,Mexico,No,Yes,Yes,No,6,2274,324.86,1563,349,3,0
100011,31,Female,Private Employee,16703,Sidama,Piassa,No,Yes,No,No,4,4312,862.4,2976,20,3,0
100012,44,Female,Business Owner,84099,Oromia,Bole,No,Yes,Yes,No,5,3895,649.17,3572,289,5,0
100013,56,Female,Farmer,168921,SNNPR,Megenagna,Yes,No,Yes,Yes,6,7140,1020.0,1444,100,1,0
100014,60,Female,Business Owner,174932,Tigray,CMC,Yes,Yes,No,Yes,4,3384,676.8,1306,252,5,0
100015,44,Female,Teacher,43585,Oromia,Mexico,No,Yes,Yes,Yes,4,4400,880.0,3941,77,5,0
100016,23,Female,Merchant,165087,Tigray,Bole,No,Yes,Yes,Yes,7,2219,277.38,1995,135,5,0
100017,42,Female,Private Employee,55585,Dire Dawa,Piassa,Yes,Yes,No,Yes,3,1392,348.0,1030,173,4,0
