CustomerID,Age,Gender,Occupation,MonthlyIncome,Region,Branch,FCYAccount,ETBAccount,MobileBanking,InternetBanking,RemittanceCount,TotalRemittanceUSD,AverageTransactionUSD,FCYPurchaseUSD,LastTransactionDays,ExistingProducts,LeadStatus,AgeGroup,HighIncome,FrequentRemittance,HighRemittance,ActiveCustomer,DigitalCustomer,CustomerValueScore,MonthlyRemittanceAverage,FCYUtilizationRate,RelationshipScore,PotentialFCYCustomer
100001,59,Female,Business Owner,71321,Addis Ababa,Adama,Yes,Yes,Yes,No,5,5145,857.5,2167,166,2,0,51-60,0,0,1,0,0,24368.8,428.75,0.42118561710398444,4,0
100002,49,Male,Merchant,144028,Amhara,CMC,No,Yes,No,No,8,8416,935.11,1779,150,5,0,41-50,1,1,1,0,0,48416.4,701.33,0.21138307984790874,6,1
100003,35,Female,Teacher,86131,Addis Ababa,Bole,No,Yes,Yes,No,5,5925,987.5,2163,363,2,0,31-40,1,0,1,0,0,29201.8,493.75,0.3650632911392405,4,0
100004,63,Female,Merchant,37963,Tigray,Megenagna,Yes,Yes,No,Yes,5,3815,635.83,1569,343,3,0,61-70,0,0,0,0,0,13896.4,317.92,0.4112712975098296,5,0
100005,28,Male,Private Employee,113757,Amhara,CMC,No,Yes,No,No,3,3033,758.25,1615,68,3,0,21-30,1,0,0,0,0,36243.6,252.75,0.5324760962743159,4,0
100006,41,Male,Private Employee,111259,Harari,Hawassa,Yes,Yes,No,Yes,6,6162,880.29,2023,221,1,0,41-50,1,0,1,0,0,36658.7,513.5,0.3283024991885751,3,0
100007,59,Female,Private Employee,51063,Sidama,Piassa,Yes,Yes,Yes,No,9,9144,914.4,7817,271,3,0,51-60,0,1,1,0,0,20490.9,762.0,0.8548775153105862,5,0
100008,39,Male,Business Owner,126225,Tigray,CMC,No,Yes,No,No,9,6435,643.5,4689,321,2,0,31-40,1,1,1,0,0,41485.0,536.25,0.7286713286713287,3,1
100009,43,Male,Business Owner,128400,Dire Dawa,Mexico,No,Yes,Yes,Yes,6,3090,441.43,815,310,1,0,41-50,1,0,0,0,1,40265.0,257.5,0.26375404530744334,4,0
100010,31,Female,Doctor,92818,Harari,Mexico,No,Yes,Yes,No,6,2274,324.86,1563,349,3,0,31-40,1,0,0,0,0,29582.399999999998,189.5,0.6873350923482849,5,0
100011,31,Female,Private Employee,16703,Sidama,Piassa,No,Yes,No,No,4,4312,862.4,2976,20,3,0,31-40,0,0,0,1,0,7766.9,359.33,0.6901669758812616,4,0
100012,44,Female,Business Owner,84099,Oromia,Bole,No,Yes,Yes,No,5,3895,649.17,3572,289,5,0,41-50,1,0,0,0,0,28177.2,324.58,0.9170731707317074,7,0
100013,56,Female,Farmer,168921,SNNPR,Megenagna,Yes,No,Yes,Yes,6,7140,1020.0,1444,100,1,0,51-60,1,0,1,0,1,54446.299999999996,595.0,0.20224089635854342,3,0
100014,60,Female,Business Owner,174932,Tigray,CMC,Yes,Yes,No,Yes,4,3384,676.8,1306,252,5,0,51-60,1,0,0,0,0,55171.6,282.0,0.3859338061465721,7,0
100015,44,Female,Teacher,43585,Oromia,Mexico,No,Yes,Yes,Yes,4,4400,880.0,3941,77,5,0,41-50,0,0,0,0,1,16275.5,366.67,0.8956818181818181,8,0
100016,23,Female,Merchant,165087,Tigray,Bole,No,Yes,Yes,Yes,7,2219,277.38,1995,135,5,0,21-30,1,0,0,0,1,51635.6,184.92,0.8990536277602523,8,0
100017,42,Female,Private Employee,55585,Dire Dawa,Piassa,Yes,Yes,No,Yes,3,1392,348.0,1030,173,4,0,41-50,0,0,0,0,0,18171.5,116.0,0.7399425287356322,6,0
100018,22,Male,Engineer,38958,Tigray,Bahir Dar,Yes,Yes,Yes,No,9,7416,741.6,5742,363,5,0,21-30,0,1,1,0,0,16395.4,618.0,0.7742718446601942,7,0
100019,44,Male,Merchant,38017,Oromia,Adama,No,Yes,No,Yes,1,501,250.5,134,201,2,0,41-50,0,0,0,0,0,12055.6,41.75,0.26746506986027946,4,0
100020,64,Female,Merchant,136677,Dire Dawa,Bahir Dar,No,Yes,Yes,No,9,9360,936.0,5479,217,3,1,61-70,1,1,1,0,0,46283.1,780.0,0.5853632478632479,5,1
100021,50,Female,Business Owner,155273,Amhara,Bahir Dar,Yes,Yes,Yes,No,11,7095,591.25,2651,208,4,0,41-50,1,1,1,0,0,50929.4,591.25,0.3736434108527132,6,0
100022,58,Female,Business Owner,41426,Addis Ababa,Mexico,No,Yes,Yes,No,5,3325,554.17,1116,74,5,0,51-60,0,0,0,0,0,15090.3,277.08,0.3356390977443609,7,0
100023,22,Female,Engineer,29778,Sidama,Hawassa,No,Yes,Yes,Yes,4,2988,597.6,2413,11,3,0,21-30,0,0,0,1,1,11027.4,249.0,0.8075635876840697,6,0
100024,41,Female,Government Employee,54229,Tigray,Hawassa,Yes,Yes,Yes,No,6,4872,696.0,1467,287,1,0,41-50,0,0,0,0,0,18904.699999999997,406.0,0.30110837438423643,3,0
100025,53,Male,Private Employee,98652,Sidama,Piassa,Yes,Yes,No,No,6,3708,529.71,2044,256,1,0,51-60,1,0,0,0,0,31649.6,309.0,0.5512405609492989,2,0
100026,32,Male,Government Employee,140267,SNNPR,CMC,No,No,Yes,Yes,7,3612,451.5,3265,12,3,0,31-40,1,0,0,1,1,44486.1,301.0,0.9039313399778516,5,0
100027,42,Male,Engineer,138503,Oromia,Hawassa,No,Yes,Yes,Yes,10,3330,302.73,1130,78,2,0,41-50,1,1,0,0,1,43615.9,277.5,0.33933933933933935,5,1
100028,64,Male,Private Employee,96878,Sidama,Bahir Dar,Yes,Yes,Yes,No,6,7020,1002.86,6553,172,3,0,61-70,1,0,1,0,0,33173.399999999994,585.0,0.9334757834757835,5,0
