CustomerID,Age,Gender,Occupation,MonthlyIncome,Region,Branch,FCYAccount,ETBAccount,MobileBanking,InternetBanking,RemittanceCount,TotalRemittanceUSD,AverageTransactionUSD,FCYPurchaseUSD,LastTransactionDays,ExistingProducts,LeadStatus,AgeGroup,HighIncome,FrequentRemittance,HighRemittance,ActiveCustomer,DigitalCustomer,CustomerValueScore,MonthlyRemittanceAverage,FCYUtilizationRate,RelationshipScore,PotentialFCYCustomer,Probability
100325,23,0,7,84240,5,7,0,1,1,1,9,5463,546.3,1668,248,2,1,0,1,1,1,0,1,28403.5,455.25,0.3053267435475014,5,1,0.99238974
100353,37,0,8,136982,2,5,0,1,1,1,8,7224,802.67,1899,109,2,1,1,1,1,1,0,1,45106.6,602.0,0.2628737541528239,5,1,0.9922388
100190,26,0,5,89576,3,6,0,1,1,1,8,3816,424.0,1345,298,2,0,0,1,1,0,0,1,29180.8,318.0,0.3524633123689727,5,1,0.9922388
100150,52,1,4,115409,6,0,0,1,1,1,8,8176,908.44,2234,152,5,1,3,1,1,1,0,1,39710.7,681.33,0.273238747553816,8,1,0.99214077
100368,55,1,4,133237,6,2,0,1,1,1,11,4521,376.75,1046,362,3,1,3,1,1,0,0,1,42831.6,376.75,0.2313647423136474,6,1,0.99214077
100082,60,0,0,161381,2,2,0,1,1,1,11,8195,682.92,2227,263,2,1,3,1,1,1,0,1,52911.8,682.92,0.2717510677242221,5,1,0.9920259
100209,23,0,0,90714,2,1,0,1,1,1,10,9260,841.82,2849,62,1,1,0,1,1,1,0,1,32044.2,771.67,0.3076673866090713,4,1,0.9920259
100300,60,1,5,175189,0,2,0,1,1,1,8,3648,405.33,1077,193,1,0,3,1,1,0,0,1,54580.7,304.0,0.2952302631578947,4,1,0.99198496
100108,55,1,3,149710,2,4,0,1,1,1,8,8680,964.44,2190,265,4,1,3,1,1,1,0,1,50053.0,723.33,0.2523041474654378,7,1,0.9917653
100027,42,1,2,138503,4,4,0,1,1,1,10,3330,302.73,1130,78,2,0,2,1,1,0,0,1,43615.9,277.5,0.3393393393393393,5,1,0.9917653
100174,48,0,5,101152,5,4,0,1,1,1,9,6813,681.3,3534,277,1,1,2,1,1,1,0,1,33952.1,567.75,0.5187142228093351,4,1,0.99142575
100235,25,0,4,98365,5,5,0,1,1,1,9,5211,521.1,2304,97,1,1,0,1,1,1,0,1,32315.0,434.25,0.4421416234887737,4,1,0.99142575
100141,34,0,7,113376,4,4,0,1,1,1,13,8229,587.79,5597,141,4,1,1,1,1,1,0,1,38927.3,685.75,0.6801555474541257,7,1,0.9912559
